

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 12061 ;;		None
 12062 ;; Auto vars:     Size  Location     Type
 12063 ;;		None
 12064 ;; Return value:  Size  Location     Type
 12065 ;;                  1    wreg      void 
 12066 ;; Registers used:
 12067 ;;		wreg, status,2, cstack
 12068 ;; Tracked objects:
 12069 ;;		On entry : 0/0
 12070 ;;		On exit  : 0/0
 12071 ;;		Unchanged: 0/0
 12072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12077 ;;Total ram usage:        0 bytes
 12078 ;; Hardware stack levels used: 1
 12079 ;; Hardware stack levels required when called: 2
 12080 ;; This function calls:
 12081 ;;		_TMR1_Reload
 12082 ;;		_TMR1_StopTimer
 12083 ;; This function is called by:
 12084 ;;		_main
 12085 ;;		_TMR1_ISR
 12086 ;; This function uses a non-reentrant model
 12087 ;;
 12088                           
 12089                           	psect	text100
 12090   003E20                     __ptext100:
 12091                           	callstack 0
 12092   003E20                     _Timer1IntHandler:
 12093                           	callstack 14
 12094   003E20  868C               	bsf	140,3,c	;volatile
 12095   003E22                     
 12096                           ;main.c: 123:     TMR1_StopTimer();
 12097   003E22  EC6E  F01F         	call	_TMR1_StopTimer	;wreg free
 12098   003E26                     
 12099                           ;main.c: 124:     TMR1_Reload();
 12100   003E26  ECFD  F01E         	call	_TMR1_Reload	;wreg free
 12101   003E2A  0012               	return		;funcret
 12102   003E2C                     __end_of_Timer1IntHandler:
 12103                           	callstack 0
 12104                           
 12105 ;; *************** function _TMR1_StopTimer *****************
 12106 ;; Defined at:
 12107 ;;		line 99 in file "mcc_generated_files/tmr1.c"
 12108 ;; Parameters:    Size  Location     Type
 12109 ;;		None
 12110 ;; Auto vars:     Size  Location     Type
 12111 ;;		None
 12112 ;; Return value:  Size  Location     Type
 12113 ;;                  1    wreg      void 
 12114 ;; Registers used:
 12115 ;;		None
 12116 ;; Tracked objects:
 12117 ;;		On entry : 0/0
 12118 ;;		On exit  : 0/0
 12119 ;;		Unchanged: 0/0
 12120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12125 ;;Total ram usage:        0 bytes
 12126 ;; Hardware stack levels used: 1
 12127 ;; This function calls:
 12128 ;;		Nothing
 12129 ;; This function is called by:
 12130 ;;		_Timer1IntHandler
 12131 ;; This function uses a non-reentrant model
 12132 ;;
 12133                           
 12134                           	psect	text101
 12135   003EDC                     __ptext101:
 12136                           	callstack 0
 12137   003EDC                     _TMR1_StopTimer:
 12138                           	callstack 15
 12139   003EDC                     
 12140                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
 12141   003EDC  90CD               	bcf	205,0,c	;volatile
 12142   003EDE  0012               	return		;funcret
 12143   003EE0                     __end_of_TMR1_StopTimer:
 12144                           	callstack 0
 12145                           
 12146 ;; *************** function _TMR1_Reload *****************
 12147 ;; Defined at:
 12148 ;;		line 143 in file "mcc_generated_files/tmr1.c"
 12149 ;; Parameters:    Size  Location     Type
 12150 ;;		None
 12151 ;; Auto vars:     Size  Location     Type
 12152 ;;		None
 12153 ;; Return value:  Size  Location     Type
 12154 ;;                  1    wreg      void 
 12155 ;; Registers used:
 12156 ;;		wreg, status,2, cstack
 12157 ;; Tracked objects:
 12158 ;;		On entry : 0/0
 12159 ;;		On exit  : 0/0
 12160 ;;		Unchanged: 0/0
 12161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12166 ;;Total ram usage:        0 bytes
 12167 ;; Hardware stack levels used: 1
 12168 ;; Hardware stack levels required when called: 1
 12169 ;; This function calls:
 12170 ;;		_TMR1_WriteTimer
 12171 ;; This function is called by:
 12172 ;;		_Timer1IntHandler
 12173 ;; This function uses a non-reentrant model
 12174 ;;
 12175                           
 12176                           	psect	text102
 12177   003DFA                     __ptext102:
 12178                           	callstack 0
 12179   003DFA                     _TMR1_Reload:
 12180                           	callstack 14
 12181   003DFA                     
 12182                           ;mcc_generated_files/tmr1.c: 145:     TMR1_WriteTimer(timer1ReloadVal);
 12183   003DFA  C1B5  F001         	movff	_timer1ReloadVal,TMR1_WriteTimer@timerVal	;volatile
 12184   003DFE  C1B6  F002         	movff	_timer1ReloadVal+1,TMR1_WriteTimer@timerVal+1	;volatile
 12185   003E02  EC47  F01E         	call	_TMR1_WriteTimer	;wreg free
 12186   003E06  0012               	return		;funcret
 12187   003E08                     __end_of_TMR1_Reload:
 12188                           	callstack 0
 12189                           
 12190 ;; *************** function _TMR1_WriteTimer *****************
 12191 ;; Defined at:
 12192 ;;		line 121 in file "mcc_generated_files/tmr1.c"
 12193 ;; Parameters:    Size  Location     Type
 12194 ;;  timerVal        2    0[COMRAM] unsigned short 
 12195 ;; Auto vars:     Size  Location     Type
 12196 ;;		None
 12197 ;; Return value:  Size  Location     Type
 12198 ;;                  1    wreg      void 
 12199 ;; Registers used:
 12200 ;;		wreg, status,2
 12201 ;; Tracked objects:
 12202 ;;		On entry : 0/0
 12203 ;;		On exit  : 0/0
 12204 ;;		Unchanged: 0/0
 12205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12206 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12209 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12210 ;;Total ram usage:        2 bytes
 12211 ;; Hardware stack levels used: 1
 12212 ;; This function calls:
 12213 ;;		Nothing
 12214 ;; This function is called by:
 12215 ;;		_TMR1_Reload
 12216 ;;		_TMR1_ISR
 12217 ;; This function uses a non-reentrant model
 12218 ;;
 12219                           
 12220                           	psect	text103
 12221   003C8E                     __ptext103:
 12222                           	callstack 0
 12223   003C8E                     _TMR1_WriteTimer:
 12224                           	callstack 14
 12225   003C8E                     
 12226                           ;mcc_generated_files/tmr1.c: 121: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 122: {;mcc_generated_files/tmr1.c: 123:     if (T1CONbits.T1SYNC == 1)
 12227   003C8E  A4CD               	btfss	205,2,c	;volatile
 12228   003C90  EF4C  F01E         	goto	i2u336_41
 12229   003C94  EF4E  F01E         	goto	i2u336_40
 12230   003C98                     i2u336_41:
 12231   003C98  EF56  F01E         	goto	i2l4480
 12232   003C9C                     i2u336_40:
 12233   003C9C                     
 12234                           ;mcc_generated_files/tmr1.c: 124:     {;mcc_generated_files/tmr1.c: 126:         T1CONbi
      +                          ts.TMR1ON = 0;
 12235   003C9C  90CD               	bcf	205,0,c	;volatile
 12236   003C9E                     
 12237                           ;mcc_generated_files/tmr1.c: 129:         TMR1H = (uint8_t)(timerVal >> 8);
 12238   003C9E  5002               	movf	(TMR1_WriteTimer@timerVal+1)^0,w,c
 12239   003CA0  6ECF               	movwf	207,c	;volatile
 12240   003CA2                     
 12241                           ;mcc_generated_files/tmr1.c: 130:         TMR1L = (uint8_t)timerVal;
 12242   003CA2  C001  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 12243   003CA6                     
 12244                           ;mcc_generated_files/tmr1.c: 133:         T1CONbits.TMR1ON =1;
 12245   003CA6  80CD               	bsf	205,0,c	;volatile
 12246                           
 12247                           ;mcc_generated_files/tmr1.c: 134:     }
 12248   003CA8  EF5A  F01E         	goto	i2l866
 12249   003CAC                     i2l4480:
 12250                           
 12251                           ;mcc_generated_files/tmr1.c: 136:     {;mcc_generated_files/tmr1.c: 138:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
 12252   003CAC  5002               	movf	(TMR1_WriteTimer@timerVal+1)^0,w,c
 12253   003CAE  6ECF               	movwf	207,c	;volatile
 12254   003CB0                     
 12255                           ;mcc_generated_files/tmr1.c: 139:         TMR1L = (uint8_t)timerVal;
 12256   003CB0  C001  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 12257   003CB4                     i2l866:
 12258   003CB4  0012               	return		;funcret
 12259   003CB6                     __end_of_TMR1_WriteTimer:
 12260                           	callstack 0
 12261                           
 12262 ;; *************** function _TMR0_ISR *****************
 12263 ;; Defined at:
 12264 ;;		line 136 in file "mcc_generated_files/tmr0.c"
 12265 ;; Parameters:    Size  Location     Type
 12266 ;;		None
 12267 ;; Auto vars:     Size  Location     Type
 12268 ;;		None
 12269 ;; Return value:  Size  Location     Type
 12270 ;;                  1    wreg      void 
 12271 ;; Registers used:
 12272 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 12273 ;; Tracked objects:
 12274 ;;		On entry : 0/0
 12275 ;;		On exit  : 0/0
 12276 ;;		Unchanged: 0/0
 12277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12282 ;;Total ram usage:        0 bytes
 12283 ;; Hardware stack levels used: 1
 12284 ;; Hardware stack levels required when called: 1
 12285 ;; This function calls:
 12286 ;;		Absolute function
 12287 ;;		_TMR0_DefaultInterruptHandler
 12288 ;;		_Timer0IntHandler
 12289 ;; This function is called by:
 12290 ;;		_INTERRUPT_InterruptManager
 12291 ;; This function uses a non-reentrant model
 12292 ;;
 12293                           
 12294                           	psect	text104
 12295   003A14                     __ptext104:
 12296                           	callstack 0
 12297   003A14                     _TMR0_ISR:
 12298                           	callstack 16
 12299   003A14                     
 12300                           ;mcc_generated_files/tmr0.c: 140:     INTCONbits.TMR0IF = 0;
 12301   003A14  94F2               	bcf	242,2,c	;volatile
 12302   003A16                     
 12303                           ;mcc_generated_files/tmr0.c: 144:     TMR0H = timer0ReloadVal >> 8;
 12304   003A16  5049               	movf	(_timer0ReloadVal+1)^0,w,c	;volatile
 12305   003A18  6ED7               	movwf	215,c	;volatile
 12306   003A1A                     
 12307                           ;mcc_generated_files/tmr0.c: 145:     TMR0L = (uint8_t) timer0ReloadVal;
 12308   003A1A  C048  FFD6         	movff	_timer0ReloadVal,4054	;volatile
 12309   003A1E                     
 12310                           ;mcc_generated_files/tmr0.c: 147:     if(TMR0_InterruptHandler)
 12311   003A1E  0101               	movlb	1	; () banked
 12312   003A20  51B7               	movf	_TMR0_InterruptHandler& (0+255),w,b
 12313   003A22  11B8               	iorwf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 12314   003A24  B4D8               	btfsc	status,2,c
 12315   003A26  EF17  F01D         	goto	i2u419_41
 12316   003A2A  EF19  F01D         	goto	i2u419_40
 12317   003A2E                     i2u419_41:
 12318   003A2E  EF25  F01D         	goto	i2l297
 12319   003A32                     i2u419_40:
 12320   003A32                     
 12321                           ; BSR set to: 1
 12322                           ;mcc_generated_files/tmr0.c: 148:     {;mcc_generated_files/tmr0.c: 149:         TMR0_In
      +                          terruptHandler();
 12323   003A32  D802               	call	i2u420_48
 12324   003A34  EF25  F01D         	goto	i2u420_49
 12325   003A38                     i2u420_48:
 12326   003A38  0005               	push	
 12327   003A3A  6EFA               	movwf	pclath,c
 12328   003A3C  51B7               	movf	_TMR0_InterruptHandler& (0+255),w,b
 12329   003A3E  6EFD               	movwf	tosl,c
 12330   003A40  51B8               	movf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 12331   003A42  6EFE               	movwf	tosh,c
 12332   003A44  6AFF               	clrf	tosu,c
 12333   003A46  50FA               	movf	pclath,w,c
 12334   003A48  0012               	return		;indir
 12335   003A4A                     i2u420_49:
 12336   003A4A                     i2l297:
 12337   003A4A  0012               	return		;funcret
 12338   003A4C                     __end_of_TMR0_ISR:
 12339                           	callstack 0
 12340                           
 12341 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 12342 ;; Defined at:
 12343 ;;		line 160 in file "mcc_generated_files/tmr0.c"
 12344 ;; Parameters:    Size  Location     Type
 12345 ;;		None
 12346 ;; Auto vars:     Size  Location     Type
 12347 ;;		None
 12348 ;; Return value:  Size  Location     Type
 12349 ;;                  1    wreg      void 
 12350 ;; Registers used:
 12351 ;;		None
 12352 ;; Tracked objects:
 12353 ;;		On entry : 0/0
 12354 ;;		On exit  : 0/0
 12355 ;;		Unchanged: 0/0
 12356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12361 ;;Total ram usage:        0 bytes
 12362 ;; Hardware stack levels used: 1
 12363 ;; This function calls:
 12364 ;;		Nothing
 12365 ;; This function is called by:
 12366 ;;		_TMR0_Initialize
 12367 ;;		_TMR0_ISR
 12368 ;; This function uses a non-reentrant model
 12369 ;;
 12370                           
 12371                           	psect	text105
 12372   003EE4                     __ptext105:
 12373                           	callstack 0
 12374   003EE4                     _TMR0_DefaultInterruptHandler:
 12375                           	callstack 16
 12376   003EE4  0012               	return		;funcret
 12377   003EE6                     __end_of_TMR0_DefaultInterruptHandler:
 12378                           	callstack 0
 12379                           
 12380 ;; *************** function _Timer0IntHandler *****************
 12381 ;; Defined at:
 12382 ;;		line 117 in file "main.c"
 12383 ;; Parameters:    Size  Location     Type
 12384 ;;		None
 12385 ;; Auto vars:     Size  Location     Type
 12386 ;;		None
 12387 ;; Return value:  Size  Location     Type
 12388 ;;                  1    wreg      void 
 12389 ;; Registers used:
 12390 ;;		wreg, status,2
 12391 ;; Tracked objects:
 12392 ;;		On entry : 0/0
 12393 ;;		On exit  : 0/0
 12394 ;;		Unchanged: 0/0
 12395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12400 ;;Total ram usage:        0 bytes
 12401 ;; Hardware stack levels used: 1
 12402 ;; This function calls:
 12403 ;;		Nothing
 12404 ;; This function is called by:
 12405 ;;		_main
 12406 ;;		_TMR0_ISR
 12407 ;; This function uses a non-reentrant model
 12408 ;;
 12409                           
 12410                           	psect	text106
 12411   003EA8                     __ptext106:
 12412                           	callstack 0
 12413   003EA8                     _Timer0IntHandler:
 12414                           	callstack 16
 12415   003EA8                     
 12416                           ;main.c: 118:     timer0_flag = 1;
 12417   003EA8  0E01               	movlw	1
 12418   003EAA  0100               	movlb	0	; () banked
 12419   003EAC  6FC7               	movwf	_timer0_flag& (0+255),b
 12420   003EAE                     
 12421                           ; BSR set to: 0
 12422   003EAE  0012               	return		;funcret
 12423   003EB0                     __end_of_Timer0IntHandler:
 12424                           	callstack 0
 12425                           
 12426 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 12427 ;; Defined at:
 12428 ;;		line 214 in file "mcc_generated_files/eusart1.c"
 12429 ;; Parameters:    Size  Location     Type
 12430 ;;		None
 12431 ;; Auto vars:     Size  Location     Type
 12432 ;;		None
 12433 ;; Return value:  Size  Location     Type
 12434 ;;                  1    wreg      void 
 12435 ;; Registers used:
 12436 ;;		None
 12437 ;; Tracked objects:
 12438 ;;		On entry : 0/0
 12439 ;;		On exit  : 0/0
 12440 ;;		Unchanged: 0/0
 12441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12446 ;;Total ram usage:        0 bytes
 12447 ;; Hardware stack levels used: 1
 12448 ;; This function calls:
 12449 ;;		Nothing
 12450 ;; This function is called by:
 12451 ;;		_EUSART1_Initialize
 12452 ;;		_EUSART1_Receive_ISR
 12453 ;; This function uses a non-reentrant model
 12454 ;;
 12455                           
 12456                           	psect	text107
 12457   003EB0                     __ptext107:
 12458                           	callstack 0
 12459   003EB0                     _EUSART1_DefaultOverrunErrorHandler:
 12460                           	callstack 16
 12461   003EB0                     
 12462                           ;mcc_generated_files/eusart1.c: 217:     RCSTA1bits.CREN = 0;
 12463   003EB0  98AB               	bcf	171,4,c	;volatile
 12464                           
 12465                           ;mcc_generated_files/eusart1.c: 218:     RCSTA1bits.CREN = 1;
 12466   003EB2  88AB               	bsf	171,4,c	;volatile
 12467   003EB4  0012               	return		;funcret
 12468   003EB6                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 12469                           	callstack 0
 12470                           
 12471 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 12472 ;; Defined at:
 12473 ;;		line 212 in file "mcc_generated_files/eusart1.c"
 12474 ;; Parameters:    Size  Location     Type
 12475 ;;		None
 12476 ;; Auto vars:     Size  Location     Type
 12477 ;;		None
 12478 ;; Return value:  Size  Location     Type
 12479 ;;                  1    wreg      void 
 12480 ;; Registers used:
 12481 ;;		None
 12482 ;; Tracked objects:
 12483 ;;		On entry : 0/0
 12484 ;;		On exit  : 0/0
 12485 ;;		Unchanged: 0/0
 12486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12491 ;;Total ram usage:        0 bytes
 12492 ;; Hardware stack levels used: 1
 12493 ;; This function calls:
 12494 ;;		Nothing
 12495 ;; This function is called by:
 12496 ;;		_EUSART1_Initialize
 12497 ;;		_EUSART1_Receive_ISR
 12498 ;; This function uses a non-reentrant model
 12499 ;;
 12500                           
 12501                           	psect	text108
 12502   003EE6                     __ptext108:
 12503                           	callstack 0
 12504   003EE6                     _EUSART1_DefaultFramingErrorHandler:
 12505                           	callstack 16
 12506   003EE6  0012               	return		;funcret
 12507   003EE8                     __end_of_EUSART1_DefaultFramingErrorHandler:
 12508                           	callstack 0
 12509                           
 12510 ;; *************** function _EUSART1_DefaultErrorHandler *****************
 12511 ;; Defined at:
 12512 ;;		line 222 in file "mcc_generated_files/eusart1.c"
 12513 ;; Parameters:    Size  Location     Type
 12514 ;;		None
 12515 ;; Auto vars:     Size  Location     Type
 12516 ;;		None
 12517 ;; Return value:  Size  Location     Type
 12518 ;;                  1    wreg      void 
 12519 ;; Registers used:
 12520 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12521 ;; Tracked objects:
 12522 ;;		On entry : 0/0
 12523 ;;		On exit  : 0/0
 12524 ;;		Unchanged: 0/0
 12525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12530 ;;Total ram usage:        0 bytes
 12531 ;; Hardware stack levels used: 1
 12532 ;; Hardware stack levels required when called: 1
 12533 ;; This function calls:
 12534 ;;		_EUSART1_RxDataHandler
 12535 ;; This function is called by:
 12536 ;;		_EUSART1_Initialize
 12537 ;;		_EUSART1_Receive_ISR
 12538 ;; This function uses a non-reentrant model
 12539 ;;
 12540                           
 12541                           	psect	text109
 12542   003EB6                     __ptext109:
 12543                           	callstack 0
 12544   003EB6                     _EUSART1_DefaultErrorHandler:
 12545                           	callstack 15
 12546   003EB6                     
 12547                           ;mcc_generated_files/eusart1.c: 223:     EUSART1_RxDataHandler();
 12548   003EB6  ECCA  F01D         	call	_EUSART1_RxDataHandler	;wreg free
 12549   003EBA  0012               	return		;funcret
 12550   003EBC                     __end_of_EUSART1_DefaultErrorHandler:
 12551                           	callstack 0
 12552                           
 12553 ;; *************** function _EUSART1_RxDataHandler *****************
 12554 ;; Defined at:
 12555 ;;		line 202 in file "mcc_generated_files/eusart1.c"
 12556 ;; Parameters:    Size  Location     Type
 12557 ;;		None
 12558 ;; Auto vars:     Size  Location     Type
 12559 ;;		None
 12560 ;; Return value:  Size  Location     Type
 12561 ;;                  1    wreg      void 
 12562 ;; Registers used:
 12563 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12564 ;; Tracked objects:
 12565 ;;		On entry : 0/0
 12566 ;;		On exit  : 0/0
 12567 ;;		Unchanged: 0/0
 12568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12573 ;;Total ram usage:        0 bytes
 12574 ;; Hardware stack levels used: 1
 12575 ;; This function calls:
 12576 ;;		Nothing
 12577 ;; This function is called by:
 12578 ;;		_EUSART1_Receive_ISR
 12579 ;;		_EUSART1_DefaultErrorHandler
 12580 ;; This function uses a non-reentrant model
 12581 ;;
 12582                           
 12583                           	psect	text110
 12584   003B94                     __ptext110:
 12585                           	callstack 0
 12586   003B94                     _EUSART1_RxDataHandler:
 12587                           	callstack 16
 12588   003B94                     
 12589                           ;mcc_generated_files/eusart1.c: 204:     eusart1RxBuffer[eusart1RxHead++] = RCREG1;
 12590   003B94  0E1C               	movlw	low _eusart1RxBuffer
 12591   003B96  2447               	addwf	_eusart1RxHead^0,w,c	;volatile
 12592   003B98  6ED9               	movwf	fsr2l,c
 12593   003B9A  6ADA               	clrf	fsr2h,c
 12594   003B9C  0E01               	movlw	high _eusart1RxBuffer
 12595   003B9E  22DA               	addwfc	fsr2h,f,c
 12596   003BA0  CFAE FFDF          	movff	4014,indf2	;volatile
 12597   003BA4  2A47               	incf	_eusart1RxHead^0,f,c	;volatile
 12598   003BA6                     
 12599                           ;mcc_generated_files/eusart1.c: 205:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 12600   003BA6  0E07               	movlw	7
 12601   003BA8  6447               	cpfsgt	_eusart1RxHead^0,c	;volatile
 12602   003BAA  EFD9  F01D         	goto	i2u344_41
 12603   003BAE  EFDB  F01D         	goto	i2u344_40
 12604   003BB2                     i2u344_41:
 12605   003BB2  EFDD  F01D         	goto	i2l4552
 12606   003BB6                     i2u344_40:
 12607   003BB6                     
 12608                           ;mcc_generated_files/eusart1.c: 206:     {;mcc_generated_files/eusart1.c: 207:         e
      +                          usart1RxHead = 0;
 12609   003BB6  0E00               	movlw	0
 12610   003BB8  6E47               	movwf	_eusart1RxHead^0,c	;volatile
 12611   003BBA                     i2l4552:
 12612                           
 12613                           ;mcc_generated_files/eusart1.c: 209:     eusart1RxCount++;
 12614   003BBA  0100               	movlb	0	; () banked
 12615   003BBC  2BCC               	incf	_eusart1RxCount& (0+255),f,b	;volatile
 12616   003BBE                     
 12617                           ; BSR set to: 0
 12618   003BBE  0012               	return		;funcret
 12619   003BC0                     __end_of_EUSART1_RxDataHandler:
 12620                           	callstack 0
 12621                           
 12622                           	psect	text111
 12623   000000                     __ptext111:
 12624                           	callstack 0
 12625   000000                     
 12626                           	psect	rparam
 12627   000000                     
 12628                           	psect	temp
 12629   00004A                     btemp:
 12630                           	callstack 0
 12631   00004A                     	ds	1
 12632   000000                     int$flags	set	btemp
 12633   000000                     wtemp8	set	btemp+1
 12634   000000                     ttemp5	set	btemp+1
 12635   000000                     ttemp6	set	btemp+4
 12636   000000                     ttemp7	set	btemp+8
 12637                           
 12638                           	psect	idloc
 12639                           
 12640                           ;Config register IDLOC0 @ 0x200000
 12641                           ;	unspecified, using default values
 12642   200000                     	org	2097152
