

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 11950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11951 ;;Total ram usage:        0 bytes
 11952 ;; Hardware stack levels used: 1
 11953 ;; Hardware stack levels required when called: 2
 11954 ;; This function calls:
 11955 ;;		Absolute function
 11956 ;;		_EUSART1_DefaultErrorHandler
 11957 ;;		_EUSART1_DefaultFramingErrorHandler
 11958 ;;		_EUSART1_DefaultOverrunErrorHandler
 11959 ;;		_EUSART1_RxDataHandler
 11960 ;; This function is called by:
 11961 ;;		_EUSART1_Initialize
 11962 ;;		_INTERRUPT_InterruptManager
 11963 ;; This function uses a non-reentrant model
 11964 ;;
 11965                           
 11966                           	psect	text94
 11967   002D86                     __ptext94:
 11968                           	callstack 0
 11969   002D86                     _EUSART1_Receive_ISR:
 11970                           	callstack 15
 11971   002D86                     
 11972                           ;mcc_generated_files/eusart1.c: 181:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
 11973   002D86  0E14               	movlw	low _eusart1RxStatusBuffer
 11974   002D88  2447               	addwf	_eusart1RxHead^0,w,c	;volatile
 11975   002D8A  6ED9               	movwf	fsr2l,c
 11976   002D8C  6ADA               	clrf	fsr2h,c
 11977   002D8E  0E01               	movlw	high _eusart1RxStatusBuffer
 11978   002D90  22DA               	addwfc	fsr2h,f,c
 11979   002D92  0E00               	movlw	0
 11980   002D94  6EDF               	movwf	indf2,c
 11981   002D96                     
 11982                           ;mcc_generated_files/eusart1.c: 183:     if(RCSTA1bits.FERR){
 11983   002D96  A4AB               	btfss	171,2,c	;volatile
 11984   002D98  EFD0  F016         	goto	i2u425_41
 11985   002D9C  EFD2  F016         	goto	i2u425_40
 11986   002DA0                     i2u425_41:
 11987   002DA0  EFE6  F016         	goto	i2l5210
 11988   002DA4                     i2u425_40:
 11989   002DA4                     
 11990                           ;mcc_generated_files/eusart1.c: 184:         eusart1RxStatusBuffer[eusart1RxHead].ferr =
      +                           1;
 11991   002DA4  0E14               	movlw	low _eusart1RxStatusBuffer
 11992   002DA6  2447               	addwf	_eusart1RxHead^0,w,c	;volatile
 11993   002DA8  6ED9               	movwf	fsr2l,c
 11994   002DAA  6ADA               	clrf	fsr2h,c
 11995   002DAC  0E01               	movlw	high _eusart1RxStatusBuffer
 11996   002DAE  22DA               	addwfc	fsr2h,f,c
 11997   002DB0  0101               	movlb	1	; () banked
 11998   002DB2  82DF               	bsf	indf2,1,c
 11999   002DB4                     
 12000                           ; BSR set to: 1
 12001                           ;mcc_generated_files/eusart1.c: 185:         EUSART1_FramingErrorHandler();
 12002   002DB4  D802               	call	i2u426_48
 12003   002DB6  EFE6  F016         	goto	i2u426_49
 12004   002DBA                     i2u426_48:
 12005   002DBA  0005               	push	
 12006   002DBC  6EFA               	movwf	pclath,c
 12007   002DBE  51BD               	movf	_EUSART1_FramingErrorHandler& (0+255),w,b
 12008   002DC0  6EFD               	movwf	tosl,c
 12009   002DC2  51BE               	movf	(_EUSART1_FramingErrorHandler+1)& (0+255),w,b
 12010   002DC4  6EFE               	movwf	tosh,c
 12011   002DC6  6AFF               	clrf	tosu,c
 12012   002DC8  50FA               	movf	pclath,w,c
 12013   002DCA  0012               	return		;indir
 12014   002DCC                     i2u426_49:
 12015   002DCC                     i2l5210:
 12016                           
 12017                           ;mcc_generated_files/eusart1.c: 188:     if(RCSTA1bits.OERR){
 12018   002DCC  A2AB               	btfss	171,1,c	;volatile
 12019   002DCE  EFEB  F016         	goto	i2u427_41
 12020   002DD2  EFED  F016         	goto	i2u427_40
 12021   002DD6                     i2u427_41:
 12022   002DD6  EF01  F017         	goto	i2l5216
 12023   002DDA                     i2u427_40:
 12024   002DDA                     
 12025                           ;mcc_generated_files/eusart1.c: 189:         eusart1RxStatusBuffer[eusart1RxHead].oerr =
      +                           1;
 12026   002DDA  0E14               	movlw	low _eusart1RxStatusBuffer
 12027   002DDC  2447               	addwf	_eusart1RxHead^0,w,c	;volatile
 12028   002DDE  6ED9               	movwf	fsr2l,c
 12029   002DE0  6ADA               	clrf	fsr2h,c
 12030   002DE2  0E01               	movlw	high _eusart1RxStatusBuffer
 12031   002DE4  22DA               	addwfc	fsr2h,f,c
 12032   002DE6  0101               	movlb	1	; () banked
 12033   002DE8  84DF               	bsf	indf2,2,c
 12034   002DEA                     
 12035                           ; BSR set to: 1
 12036                           ;mcc_generated_files/eusart1.c: 190:         EUSART1_OverrunErrorHandler();
 12037   002DEA  D802               	call	i2u428_48
 12038   002DEC  EF01  F017         	goto	i2u428_49
 12039   002DF0                     i2u428_48:
 12040   002DF0  0005               	push	
 12041   002DF2  6EFA               	movwf	pclath,c
 12042   002DF4  51BB               	movf	_EUSART1_OverrunErrorHandler& (0+255),w,b
 12043   002DF6  6EFD               	movwf	tosl,c
 12044   002DF8  51BC               	movf	(_EUSART1_OverrunErrorHandler+1)& (0+255),w,b
 12045   002DFA  6EFE               	movwf	tosh,c
 12046   002DFC  6AFF               	clrf	tosu,c
 12047   002DFE  50FA               	movf	pclath,w,c
 12048   002E00  0012               	return		;indir
 12049   002E02                     i2u428_49:
 12050   002E02                     i2l5216:
 12051                           
 12052                           ;mcc_generated_files/eusart1.c: 193:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
 12053   002E02  0E14               	movlw	low _eusart1RxStatusBuffer
 12054   002E04  2447               	addwf	_eusart1RxHead^0,w,c	;volatile
 12055   002E06  6ED9               	movwf	fsr2l,c
 12056   002E08  6ADA               	clrf	fsr2h,c
 12057   002E0A  0E01               	movlw	high _eusart1RxStatusBuffer
 12058   002E0C  22DA               	addwfc	fsr2h,f,c
 12059   002E0E  50DF               	movf	indf2,w,c
 12060   002E10  B4D8               	btfsc	status,2,c
 12061   002E12  EF0D  F017         	goto	i2u429_41
 12062   002E16  EF0F  F017         	goto	i2u429_40
 12063   002E1A                     i2u429_41:
 12064   002E1A  EF1E  F017         	goto	i2l5220
 12065   002E1E                     i2u429_40:
 12066   002E1E                     
 12067                           ;mcc_generated_files/eusart1.c: 194:         EUSART1_ErrorHandler();
 12068   002E1E  D802               	call	i2u430_48
 12069   002E20  EF1C  F017         	goto	i2u430_49
 12070   002E24                     i2u430_48:
 12071   002E24  0005               	push	
 12072   002E26  6EFA               	movwf	pclath,c
 12073   002E28  0101               	movlb	1	; () banked
 12074   002E2A  51B9               	movf	_EUSART1_ErrorHandler& (0+255),w,b
 12075   002E2C  6EFD               	movwf	tosl,c
 12076   002E2E  51BA               	movf	(_EUSART1_ErrorHandler+1)& (0+255),w,b
 12077   002E30  6EFE               	movwf	tosh,c
 12078   002E32  6AFF               	clrf	tosu,c
 12079   002E34  50FA               	movf	pclath,w,c
 12080   002E36  0012               	return		;indir
 12081   002E38                     i2u430_49:
 12082                           
 12083                           ;mcc_generated_files/eusart1.c: 195:     } else {
 12084   002E38  EF20  F017         	goto	i2l149
 12085   002E3C                     i2l5220:
 12086                           
 12087                           ;mcc_generated_files/eusart1.c: 196:         EUSART1_RxDataHandler();
 12088   002E3C  EC8B  F01F         	call	_EUSART1_RxDataHandler	;wreg free
 12089   002E40                     i2l149:
 12090   002E40  0012               	return		;funcret
 12091   002E42                     __end_of_EUSART1_Receive_ISR:
 12092                           	callstack 0
 12093                           
 12094 ;; *************** function _my_RX_ISR *****************
 12095 ;; Defined at:
 12096 ;;		line 80 in file "main.c"
 12097 ;; Parameters:    Size  Location     Type
 12098 ;;		None
 12099 ;; Auto vars:     Size  Location     Type
 12100 ;;  frame_char      1   10[COMRAM] unsigned char 
 12101 ;; Return value:  Size  Location     Type
 12102 ;;                  1    wreg      void 
 12103 ;; Registers used:
 12104 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12105 ;; Tracked objects:
 12106 ;;		On entry : 0/0
 12107 ;;		On exit  : 0/0
 12108 ;;		Unchanged: 0/0
 12109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12111 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12112 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12113 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12114 ;;Total ram usage:        3 bytes
 12115 ;; Hardware stack levels used: 1
 12116 ;; Hardware stack levels required when called: 2
 12117 ;; This function calls:
 12118 ;;		_EUSART1_Read
 12119 ;;		_TMR3_StartTimer
 12120 ;;		_fill_buffer
 12121 ;;		i2_clear_buffer
 12122 ;; This function is called by:
 12123 ;;		_main
 12124 ;;		_INTERRUPT_InterruptManager
 12125 ;; This function uses a non-reentrant model
 12126 ;;
 12127                           
 12128                           	psect	text95
 12129   002A6A                     __ptext95:
 12130                           	callstack 0
 12131   002A6A                     _my_RX_ISR:
 12132                           	callstack 15
 12133   002A6A  948C               	bcf	140,2,c	;volatile
 12134   002A6C                     
 12135                           ;main.c: 82:     TMR3_StartTimer();
 12136   002A6C  EC42  F021         	call	_TMR3_StartTimer	;wreg free
 12137   002A70                     
 12138                           ;main.c: 84:         char frame_char;;main.c: 86:         frame_char = EUSART1_Read();
 12139   002A70  ECE0  F01F         	call	_EUSART1_Read	;wreg free
 12140   002A74  6E0B               	movwf	my_RX_ISR@frame_char^0,c
 12141                           
 12142                           ;main.c: 88:         switch(frame_state){
 12143   002A76  EF82  F015         	goto	i2l6962
 12144   002A7A                     i2l6932:
 12145                           
 12146                           ;main.c: 91:                 frame_index = 0;
 12147   002A7A  0E00               	movlw	0
 12148   002A7C  0101               	movlb	1	; () banked
 12149   002A7E  6F27               	movwf	(_frame_index+1)& (0+255),b
 12150   002A80  0E00               	movlw	0
 12151   002A82  6F26               	movwf	_frame_index& (0+255),b
 12152   002A84                     
 12153                           ; BSR set to: 1
 12154                           ;main.c: 92:                 clear_buffer(frame_buffer);
 12155   002A84  0E79               	movlw	low _frame_buffer
 12156   002A86  6E05               	movwf	i2clear_buffer@buffer^0,c
 12157   002A88  0E01               	movlw	high _frame_buffer
 12158   002A8A  6E06               	movwf	(i2clear_buffer@buffer+1)^0,c
 12159   002A8C  EC0A  F01E         	call	i2_clear_buffer	;wreg free
 12160   002A90                     
 12161                           ;main.c: 93:                 frame_state = IDLE;
 12162   002A90  0E01               	movlw	1
 12163   002A92  6E45               	movwf	_frame_state^0,c
 12164   002A94                     i2l6938:
 12165                           
 12166                           ;main.c: 97:                 if(frame_char == '$' ){
 12167   002A94  0E24               	movlw	36
 12168   002A96  180B               	xorwf	my_RX_ISR@frame_char^0,w,c
 12169   002A98  A4D8               	btfss	status,2,c
 12170   002A9A  EF51  F015         	goto	i2u637_41
 12171   002A9E  EF53  F015         	goto	i2u637_40
 12172   002AA2                     i2u637_41:
 12173   002AA2  EF9B  F015         	goto	i2l479
 12174   002AA6                     i2u637_40:
 12175   002AA6                     
 12176                           ;main.c: 98:                     fill_buffer(frame_char);
 12177   002AA6  500B               	movf	my_RX_ISR@frame_char^0,w,c
 12178   002AA8  EC65  F020         	call	_fill_buffer
 12179   002AAC                     
 12180                           ;main.c: 99:                     frame_state = PARSING;
 12181   002AAC  0E02               	movlw	2
 12182   002AAE  6E45               	movwf	_frame_state^0,c
 12183   002AB0  EF9B  F015         	goto	i2l479
 12184   002AB4                     i2l6944:
 12185                           
 12186                           ;main.c: 105:                 if (frame_index >= 20) frame_state = SETUP;
 12187   002AB4  0101               	movlb	1	; () banked
 12188   002AB6  BF27               	btfsc	(_frame_index+1)& (0+255),7,b
 12189   002AB8  EF67  F015         	goto	i2u638_41
 12190   002ABC  5127               	movf	(_frame_index+1)& (0+255),w,b
 12191   002ABE  E109               	bnz	i2u638_40
 12192   002AC0  0E14               	movlw	20
 12193   002AC2  5D26               	subwf	_frame_index& (0+255),w,b
 12194   002AC4  A0D8               	btfss	status,0,c
 12195   002AC6  EF67  F015         	goto	i2u638_41
 12196   002ACA  EF69  F015         	goto	i2u638_40
 12197   002ACE                     i2u638_41:
 12198   002ACE  EF6B  F015         	goto	i2l6948
 12199   002AD2                     i2u638_40:
 12200   002AD2                     
 12201                           ; BSR set to: 1
 12202   002AD2  0E00               	movlw	0
 12203   002AD4  6E45               	movwf	_frame_state^0,c
 12204   002AD6                     i2l6948:
 12205                           
 12206                           ; BSR set to: 1
 12207                           ;main.c: 106:                 fill_buffer(frame_char);
 12208   002AD6  500B               	movf	my_RX_ISR@frame_char^0,w,c
 12209   002AD8  EC65  F020         	call	_fill_buffer
 12210   002ADC                     
 12211                           ;main.c: 107:                 if(frame_char == '*'){
 12212   002ADC  0E2A               	movlw	42
 12213   002ADE  180B               	xorwf	my_RX_ISR@frame_char^0,w,c
 12214   002AE0  A4D8               	btfss	status,2,c
 12215   002AE2  EF75  F015         	goto	i2u639_41
 12216   002AE6  EF77  F015         	goto	i2u639_40
 12217   002AEA                     i2u639_41:
 12218   002AEA  EF9B  F015         	goto	i2l479
 12219   002AEE                     i2u639_40:
 12220   002AEE                     
 12221                           ;main.c: 108:                     frame_ready_flag = 1;
 12222   002AEE  0E01               	movlw	1
 12223   002AF0  6E42               	movwf	_frame_ready_flag^0,c
 12224   002AF2                     
 12225                           ;main.c: 109:                     fill_buffer('\0');
 12226   002AF2  0E00               	movlw	0
 12227   002AF4  EC65  F020         	call	_fill_buffer
 12228   002AF8                     
 12229                           ;main.c: 110:                     curr_state = ERROR_CHECK;
 12230   002AF8  0E01               	movlw	1
 12231   002AFA  6E43               	movwf	_curr_state^0,c
 12232   002AFC                     
 12233                           ;main.c: 111:                     frame_state = SETUP;
 12234   002AFC  0E00               	movlw	0
 12235   002AFE  6E45               	movwf	_frame_state^0,c
 12236   002B00  EF9B  F015         	goto	i2l479
 12237   002B04                     i2l6962:
 12238   002B04  5045               	movf	_frame_state^0,w,c
 12239   002B06  6E09               	movwf	??_my_RX_ISR^0,c
 12240   002B08  6A0A               	clrf	(??_my_RX_ISR+1)^0,c
 12241                           
 12242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12243                           ; Switch size 1, requested type "simple"
 12244                           ; Number of cases is 1, Range of values is 0 to 0
 12245                           ; switch strategies available:
 12246                           ; Name         Instructions Cycles
 12247                           ; simple_byte            4     3 (average)
 12248                           ;	Chosen strategy is simple_byte
 12249   002B0A  500A               	movf	(??_my_RX_ISR+1)^0,w,c
 12250   002B0C  0A00               	xorlw	0	; case 0
 12251   002B0E  B4D8               	btfsc	status,2,c
 12252   002B10  EF8C  F015         	goto	i2l7420
 12253   002B14  EF9B  F015         	goto	i2l479
 12254   002B18                     i2l7420:
 12255                           
 12256                           ; Switch size 1, requested type "simple"
 12257                           ; Number of cases is 3, Range of values is 0 to 2
 12258                           ; switch strategies available:
 12259                           ; Name         Instructions Cycles
 12260                           ; simple_byte           10     6 (average)
 12261                           ;	Chosen strategy is simple_byte
 12262   002B18  5009               	movf	??_my_RX_ISR^0,w,c
 12263   002B1A  0A00               	xorlw	0	; case 0
 12264   002B1C  B4D8               	btfsc	status,2,c
 12265   002B1E  EF3D  F015         	goto	i2l6932
 12266   002B22  0A01               	xorlw	1	; case 1
 12267   002B24  B4D8               	btfsc	status,2,c
 12268   002B26  EF4A  F015         	goto	i2l6938
 12269   002B2A  0A03               	xorlw	3	; case 2
 12270   002B2C  B4D8               	btfsc	status,2,c
 12271   002B2E  EF5A  F015         	goto	i2l6944
 12272   002B32  EF9B  F015         	goto	i2l479
 12273   002B36                     i2l479:
 12274   002B36  0012               	return		;funcret
 12275   002B38                     __end_of_my_RX_ISR:
 12276                           	callstack 0
 12277                           
 12278 ;; *************** function i2_clear_buffer *****************
 12279 ;; Defined at:
 12280 ;;		line 134 in file "main.c"
 12281 ;; Parameters:    Size  Location     Type
 12282 ;;  buffer          2    4[COMRAM] PTR unsigned char 
 12283 ;;		 -> fullAckFrame(20), FrameCheckSum(3), CRCresult(2), TrimmedFrame(20), 
 12284 ;;		 -> frame_buffer(20), 
 12285 ;; Auto vars:     Size  Location     Type
 12286 ;;  i               2    6[COMRAM] int 
 12287 ;; Return value:  Size  Location     Type
 12288 ;;                  1    wreg      void 
 12289 ;; Registers used:
 12290 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12291 ;; Tracked objects:
 12292 ;;		On entry : 0/0
 12293 ;;		On exit  : 0/0
 12294 ;;		Unchanged: 0/0
 12295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12296 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12297 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12299 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12300 ;;Total ram usage:        4 bytes
 12301 ;; Hardware stack levels used: 1
 12302 ;; Hardware stack levels required when called: 1
 12303 ;; This function calls:
 12304 ;;		i2_strlen
 12305 ;; This function is called by:
 12306 ;;		_my_RX_ISR
 12307 ;; This function uses a non-reentrant model
 12308 ;;
 12309                           
 12310                           	psect	text96
 12311   003C14                     __ptext96:
 12312                           	callstack 0
 12313   003C14                     i2_clear_buffer:
 12314                           	callstack 15
 12315   003C14                     
 12316                           ;main.c: 135:     int i;;main.c: 136:     for(i=0;i<strlen(buffer);i++){
 12317   003C14  0E00               	movlw	0
 12318   003C16  6E08               	movwf	(i2clear_buffer@i+1)^0,c
 12319   003C18  0E00               	movlw	0
 12320   003C1A  6E07               	movwf	i2clear_buffer@i^0,c
 12321   003C1C  EF1A  F01E         	goto	i2l6914
 12322   003C20                     i2l6910:
 12323                           
 12324                           ;main.c: 137:         buffer[i] = '\0';
 12325   003C20  5007               	movf	i2clear_buffer@i^0,w,c
 12326   003C22  2405               	addwf	i2clear_buffer@buffer^0,w,c
 12327   003C24  6ED9               	movwf	fsr2l,c
 12328   003C26  5008               	movf	(i2clear_buffer@i+1)^0,w,c
 12329   003C28  2006               	addwfc	(i2clear_buffer@buffer+1)^0,w,c
 12330   003C2A  6EDA               	movwf	fsr2h,c
 12331   003C2C  0E00               	movlw	0
 12332   003C2E  6EDF               	movwf	indf2,c
 12333   003C30                     
 12334                           ;main.c: 138:     }
 12335   003C30  4A07               	infsnz	i2clear_buffer@i^0,f,c
 12336   003C32  2A08               	incf	(i2clear_buffer@i+1)^0,f,c
 12337   003C34                     i2l6914:
 12338   003C34  C005  F001         	movff	i2clear_buffer@buffer,i2strlen@s
 12339   003C38  C006  F002         	movff	i2clear_buffer@buffer+1,i2strlen@s+1
 12340   003C3C  ECE8  F01C         	call	i2_strlen	;wreg free
 12341   003C40  5001               	movf	?i2_strlen^0,w,c
 12342   003C42  5C07               	subwf	i2clear_buffer@i^0,w,c
 12343   003C44  5002               	movf	(?i2_strlen+1)^0,w,c
 12344   003C46  5808               	subwfb	(i2clear_buffer@i+1)^0,w,c
 12345   003C48  A0D8               	btfss	status,0,c
 12346   003C4A  EF29  F01E         	goto	i2u636_41
 12347   003C4E  EF2B  F01E         	goto	i2u636_40
 12348   003C52                     i2u636_41:
 12349   003C52  EF10  F01E         	goto	i2l6910
 12350   003C56                     i2u636_40:
 12351   003C56  0012               	return		;funcret
 12352   003C58                     __end_ofi2_clear_buffer:
 12353                           	callstack 0
 12354                           
 12355 ;; *************** function i2_strlen *****************
 12356 ;; Defined at:
 12357 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strlen.c"
 12358 ;; Parameters:    Size  Location     Type
 12359 ;;  s               2    0[COMRAM] PTR const unsigned char 
 12360 ;;		 -> stoa@nuls(7), ?_sprintf(2), STR_15(20), STR_12(2), 
 12361 ;;		 -> fullAckFrame(20), Execute@data_ch4(10), Execute@data_ch3(10), Execute@data_ch2(10), 
 12362 ;;		 -> Execute@data_ch1(10), Execute@acknowledge_frame(30), FrameCheckSum(3), CRCresult(2), 
 12363 ;;		 -> TrimmedFrame(20), STR_1(2), frame_buffer(20), 
 12364 ;; Auto vars:     Size  Location     Type
 12365 ;;  a               2    2[COMRAM] PTR const unsigned char 
 12366 ;;		 -> stoa@nuls(7), ?_sprintf(2), STR_15(20), STR_12(2), 
 12367 ;;		 -> fullAckFrame(20), Execute@data_ch4(10), Execute@data_ch3(10), Execute@data_ch2(10), 
 12368 ;;		 -> Execute@data_ch1(10), Execute@acknowledge_frame(30), FrameCheckSum(3), CRCresult(2), 
 12369 ;;		 -> TrimmedFrame(20), STR_1(2), frame_buffer(20), 
 12370 ;; Return value:  Size  Location     Type
 12371 ;;                  2    0[COMRAM] unsigned int 
 12372 ;; Registers used:
 12373 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru
 12374 ;; Tracked objects:
 12375 ;;		On entry : 0/0
 12376 ;;		On exit  : 0/0
 12377 ;;		Unchanged: 0/0
 12378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12379 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12380 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12382 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12383 ;;Total ram usage:        4 bytes
 12384 ;; Hardware stack levels used: 1
 12385 ;; This function calls:
 12386 ;;		Nothing
 12387 ;; This function is called by:
 12388 ;;		i2_clear_buffer
 12389 ;; This function uses a non-reentrant model
 12390 ;;
 12391                           
 12392                           	psect	text97
 12393   0039D0                     __ptext97:
 12394                           	callstack 0
 12395   0039D0                     i2_strlen:
 12396                           	callstack 15
 12397   0039D0  C001  F003         	movff	i2strlen@s,i2strlen@a
 12398   0039D4  C002  F004         	movff	i2strlen@s+1,i2strlen@a+1
 12399   0039D8  EFF0  F01C         	goto	i2l6736
 12400   0039DC                     i2l6734:
 12401   0039DC  4A01               	infsnz	i2strlen@s^0,f,c
 12402   0039DE  2A02               	incf	(i2strlen@s+1)^0,f,c
 12403   0039E0                     i2l6736:
 12404   0039E0  C001  FFF6         	movff	i2strlen@s,tblptrl
 12405   0039E4  C002  FFF7         	movff	i2strlen@s+1,tblptrh
 12406   0039E8  0E00               	movlw	low (__smallconst shr (0+16))
 12407   0039EA  6EF8               	movwf	tblptru,c
 12408   0039EC  0E0F               	movlw	(high __ramtop+-1)
 12409   0039EE  64F7               	cpfsgt	tblptrh,c
 12410   0039F0  D003               	bra	i2u627_47
 12411   0039F2  0008               	tblrd		*
 12412   0039F4  50F5               	movf	tablat,w,c
 12413   0039F6  D005               	bra	i2u627_40
 12414   0039F8                     i2u627_47:
 12415   0039F8  CFF6 FFE1          	movff	tblptrl,fsr1l
 12416   0039FC  CFF7 FFE2          	movff	tblptrh,fsr1h
 12417   003A00  50E7               	movf	indf1,w,c
 12418   003A02                     i2u627_40:
 12419   003A02  0900               	iorlw	0
 12420   003A04  A4D8               	btfss	status,2,c
 12421   003A06  EF07  F01D         	goto	i2u628_41
 12422   003A0A  EF09  F01D         	goto	i2u628_40
 12423   003A0E                     i2u628_41:
 12424   003A0E  EFEE  F01C         	goto	i2l6734
 12425   003A12                     i2u628_40:
 12426   003A12  5003               	movf	i2strlen@a^0,w,c
 12427   003A14  5C01               	subwf	i2strlen@s^0,w,c
 12428   003A16  6E01               	movwf	?i2_strlen^0,c
 12429   003A18  5004               	movf	(i2strlen@a+1)^0,w,c
 12430   003A1A  5802               	subwfb	(i2strlen@s+1)^0,w,c
 12431   003A1C  6E02               	movwf	(?i2_strlen+1)^0,c
 12432   003A1E  0012               	return		;funcret
 12433   003A20                     __end_ofi2_strlen:
 12434                           	callstack 0
 12435                           
 12436 ;; *************** function _fill_buffer *****************
 12437 ;; Defined at:
 12438 ;;		line 142 in file "main.c"
 12439 ;; Parameters:    Size  Location     Type
 12440 ;;  received_cha    1    wreg     unsigned char 
 12441 ;; Auto vars:     Size  Location     Type
 12442 ;;  received_cha    1    0[COMRAM] unsigned char 
 12443 ;; Return value:  Size  Location     Type
 12444 ;;                  1    wreg      void 
 12445 ;; Registers used:
 12446 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12447 ;; Tracked objects:
 12448 ;;		On entry : 0/0
 12449 ;;		On exit  : 0/0
 12450 ;;		Unchanged: 0/0
 12451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12453 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12455 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12456 ;;Total ram usage:        1 bytes
 12457 ;; Hardware stack levels used: 1
 12458 ;; This function calls:
 12459 ;;		Nothing
 12460 ;; This function is called by:
 12461 ;;		_my_RX_ISR
 12462 ;; This function uses a non-reentrant model
 12463 ;;
 12464                           
 12465                           	psect	text98
 12466   0040CA                     __ptext98:
 12467                           	callstack 0
 12468   0040CA                     _fill_buffer:
 12469                           	callstack 16
 12470                           
 12471                           ;incstack = 0
 12472                           ;fill_buffer@received_char stored from wreg
 12473   0040CA  6E01               	movwf	fill_buffer@received_char^0,c
 12474   0040CC                     
 12475                           ;main.c: 143:         frame_buffer[frame_index++] = received_char;
 12476   0040CC  0E79               	movlw	low _frame_buffer
 12477   0040CE  0101               	movlb	1	; () banked
 12478   0040D0  2526               	addwf	_frame_index& (0+255),w,b
 12479   0040D2  6ED9               	movwf	fsr2l,c
 12480   0040D4  0E01               	movlw	high _frame_buffer
 12481   0040D6  2127               	addwfc	(_frame_index+1)& (0+255),w,b
 12482   0040D8  6EDA               	movwf	fsr2h,c
 12483   0040DA  C001  FFDF         	movff	fill_buffer@received_char,indf2
 12484   0040DE                     
 12485                           ; BSR set to: 1
 12486   0040DE  4B26               	infsnz	_frame_index& (0+255),f,b
 12487   0040E0  2B27               	incf	(_frame_index+1)& (0+255),f,b
 12488   0040E2                     
 12489                           ; BSR set to: 1
 12490   0040E2  0012               	return		;funcret
 12491   0040E4                     __end_of_fill_buffer:
 12492                           	callstack 0
 12493                           
 12494 ;; *************** function _TMR3_StartTimer *****************
 12495 ;; Defined at:
 12496 ;;		line 93 in file "mcc_generated_files/tmr3.c"
 12497 ;; Parameters:    Size  Location     Type
 12498 ;;		None
 12499 ;; Auto vars:     Size  Location     Type
 12500 ;;		None
 12501 ;; Return value:  Size  Location     Type
 12502 ;;                  1    wreg      void 
 12503 ;; Registers used:
 12504 ;;		None
 12505 ;; Tracked objects:
